User-agent: *
Disallow: /genoma/sobre-ing/pdf/TNS_ING_2012.pdf
Disallow: /sobre-ing/prensa/pdf/noticia110516.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa190716.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa031016.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa080916.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa180216.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa070316.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa120716.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa170216.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa270916.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa150316.pdf
Disallow: /sala-de-prensa/notas-de-prensa/prensa/pdf/prensa160616.pdf

Disallow: /sobre-ing/bienvenido.html
Disallow: index.html




Disallow: cuenta-nomina-ing/planamigo.html?rrss=rrss-20161026-Plan-AMIGO_Actualidad_ING

Disallow: /twyp/descargar-app-activanavidad.html
Disallow: /twyp/twyp-promo.html
Disallow: /twyp/invitacion.html
Disallow: /twyp/descargar-app-navidad.html
Disallow: /twyp/descargar-app.html
Disallow: /twyp/comparte-twyp.html
Disallow: /descarga-twyp/
Disallow: /cuenta-nomina-ing/twyp-cuenta-nomina.html
Disallow: /tarjetas/index.html
Disallow: https://ing.ingdirect.es/pfm/#login/credentials
Disallow: /app-login/

Disallow: /twyp/descargar-twyp-cash.html
Disallow: /twyp/descubretwypcash/index.html
Disallow: /hipotecas/simula-hipoteca.html
Disallow: /hipotecas/plan-amigo.html
Disallow: /hipotecas/elige-hipoteca.html
Disallow: /hipotecas/calcula-hipoteca.html
Disallow: /hipotecas/hipotecamixta.html
Disallow: /hipotecas/compartir-hipoteca-naranja.html
Disallow: /hipotecas/calcula-hipoteca-naranja.html
Disallow: /hipotecas/calcula-hipoteca-faqs.html
Disallow: /hipotecas/compartir-plan-amigo.html
Disallow: /hipotecas/hipoteca-naranja-mixta.html
Disallow: /hipotecas/elegir-bien.html

Disallow: /sobre-ing/lightbox-semaforo-planes.html
Disallow: /sobre-ing/lightbox-semaforo.html
Disallow: /broker/popups/canones-de-mercado.html
Disallow: https://ing.ingdirect.es/pfm/#login/
Disallow: /broker/bolsa.html
Disallow: /broker/bolsa-ing.html
Disallow: /broker/contratar.html
Disallow: /broker/inversion.html
Disallow: /broker/invertir.html
Disallow: /comun/infografia/
Disallow: /dating/index.html
Disallow: /hipotecas/pedir.html
Disallow: /prestamos-personales/calcula-cuota.html
Disallow: /prestamos-personales/prestamo-coche.html
Disallow: /sobre-ing/pdf/modelo-reclamacion.pdf
Disallow: /sobre-ing/pdf/RegDefensaCliente.pdf
Disallow: /sobre-ing/hazte-cliente.html
Disallow: /twyp/twyp-cash.html
Disallow: /my-money-coach/index.html


Disallow: /fondos-inversion/renta-fija.html
Disallow: /fondos-inversion/perfil.html
Disallow: /fondos-inversion/renta-variable.html
Disallow: /fondos-inversion/caracteristicas.html
Disallow: /fondos-inversion/asesoramiento.html
Disallow: /planes-pensiones/ventajas.html
Disallow: /planes-pensiones/caracteristicas.html

Disallow: /my-money-coach/consigue-tu-objetivo.html
Disallow: /my-money-coach/consigue-tu-propuesta.html
Disallow: /my-money-coach/elige-como-continuar.html
Disallow: /my-money-coach/mmc-pp.html
Disallow: /my-money-coach/mmc.html

Disallow: /cuenta-nomina-ing/abrir-cuenta-tvca1.html
Disallow: /cuenta-nomina-ing/abrir-cuenta-tvca2.html
Disallow: /cuenta-nomina-ing/abrir-cuenta-tvcb1.html
Disallow: /cuenta-nomina-ing/abrir-cuenta-tvcb2.html
Disallow: /cuenta-nomina-ing/candidatos.html
Disallow: /cuenta-nomina-ing/caracteristicas-deposito.html
Disallow: /cuenta-nomina-ing/empleados.html
Disallow: /cuenta-nomina-ing/ventajas-cuenta-nomina.html
Disallow: /cuenta-nomina-ing/sin-comisiones.html
Disallow: /cuenta-nomina-ing/caracteristicas-cuenta-nomina.html
Disallow: /cuenta-nomina-ing/caracteristicas.html
Disallow: /cuenta-nomina-ing/ventajas.html
Disallow: /cuenta-nomina-ing/ventajas-plan-amigo.html
Disallow: /cuenta-nomina-ing/caracteristicas-nomina.html#
Disallow: /cuenta-nomina-ing/sin-comisiones.html
Disallow: /cuenta-nomina-ing/plan-amigo.html

Disallow: /cuenta-naranja/abrir-cuenta-tvca1.html
Disallow: /cuenta-naranja/abrir-cuenta-tvca2.html
Disallow: /cuenta-naranja/abrir-cuenta-tvcb1.html
Disallow: /cuenta-naranja/abrir-cuenta-tvcb2.html
Disallow: /cuenta-naranja/caracteristicas.html
Disallow: /cuenta-naranja/club-ahorradores-dosporciento.html
Disallow: /cuenta-naranja/club-ahorradores-ventajas.html
Disallow: /cuenta-naranja/simulador.html
Disallow: /cuenta-negocios/caracteristicas.html
Disallow: /negocios/credito-negocios-10/caracteristicas.html

Disallow: /cuenta-nomina-ing/contrata.html
Disallow: /cuenta-nomina-ing/popup-contratar-cn.html

Disallow: /sobre-ing/hazte-cliente.html
Disallow: /prestamos-personales/prestamo-pareja.html
Disallow: /prestamos-personales/prestamo-easter.html

Disallow: /ucookie.html
Disallow: /tarjetas-ing/credito/compra-aplazada.html
Disallow: /tarjetas-ing/credito/compra-aplazada-promo-2.html
Disallow: /tarjetas-ing/credito/compra-aplazada-promo-5.html
Disallow: /fondos-inversion/modo-facil.html

Disallow: /genoma/cuenta-sin-nomina-ing/ 
Disallow: /genoma/




Sitemap: https://www.ing.es/sitemap_v1.xml



